"Bike","Description","Price","Year","Location","State","Listed","Source"
"CR125","2000 Cr125 Honda","$1,400","2000","Lake Tapps","WA","08/09/17 1:11 am (15 hours ago)","Craigslist"
"YZ125","03 yz125 trade","$1,400","2003","Southwest indy","IN","08/06/17 5:25 am (3 days ago)","Craigslist"
"YZ250","garage fresh 1980 yamaha yz250","$1,400","1980","leicester","MA","08/05/17 12:51 pm (4 days ago)","Craigslist"
"KX125","2001 kx125","$1,400","2001","Bronx","NY","08/05/17 8:16 pm (3 days ago)","Craigslist"
"CR250","1989 Honda cr250 with extras","$1,400","1989","North Phoenix","AZ","08/07/17 5:59 pm (1 day ago)","Craigslist"
"KX125","KX 125 Perfect!","$1,400","1997","south chicago","IL","08/06/17 1:11 pm (3 days ago)","Craigslist"
"YZ125","YAMAHA YZ 125 2002","$1,400","2002","Shakopee","MN","08/09/17 3:02 am (14 hours ago)","Craigslist"
"YZ125","2001 yz125","$1,400","2001","Highland","MI","08/06/17 10:07 pm (2 days ago)","Craigslist"
"KX250","1999 kx250 kx 250","$1,400 (auction)","1999","Chapmanville","WV","08/09/17 4:41 pm (23 minutes ago)","eBay"
"KX250","Kawasaki kx250","$1,350","","Brooksville","FL","08/07/17 3:19 pm (2 days ago)","Craigslist"
"YZ125","yz 125 2004","$1,350","2004","Cave Creek","AZ","08/05/17 9:09 pm (3 days ago)","Craigslist"
"CR125","1995 Cr125","$1,300","1995","Marengo","IL","08/07/17 4:19 pm (2 days ago)","Craigslist"
"YZ125","2002 Yamaha yz125","$1,300","2002","Whitesburg","GA","08/08/17 8:48 pm (20 hours ago)","Craigslist"
"YZ125","1974 YZ 125 175 yamaha","$1,300","1974","Newcastle","CA","08/08/17 5:38 pm (23 hours ago)","Craigslist"
"YZ125","2003 Yamaha YZ125","$1,295","2003","NE ALBUQ.","NM","08/05/17 2:30 pm (4 days ago)","Craigslist"
"KX125","1998 Kawasaki kx125","$1,250","1998","Encino","CA","08/07/17 2:59 pm (2 days ago)","Craigslist"
"KX125","Kawasaki kx 125","$1,250","","Pine Grove","CA","08/08/17 2:12 am (1 day ago)","Craigslist"
"YZ250","2001 YZ250 2 stroke","$1,250","2001","Saint Charles","IL","08/08/17 3:13 pm (1 day ago)","Craigslist"
"YZ250","1983 Yamaha YZ 250","$1,250","1983","Elkhart","IN","08/07/17 12:00 am (2 days ago)","Cycle Trader"
"RM125","1978 Suzuki RM125","$1,245","1978","Monticello","IA","07/27/17 12:00 am (13 days ago)","Cycle Trader"
"CR125","1999 Honda CR125 dirt bike CR 125 two stroke","$1,240","1999","Gorin","MO","08/08/17 4:12 pm (1 day ago)","eBay"
"YZ125","YZ 125","$1,200","","Burleson","TX","08/06/17 10:58 pm (2 days ago)","Craigslist"
"YZ125","2003 YAMAHA YZ125","$1,200","2003","tacoma","WA","08/08/17 2:37 am (1 day ago)","Craigslist"
"CR250","2003 Cr250 $1200","$1,200","2003","El Cajon","CA","08/08/17 10:37 pm (18 hours ago)","Craigslist"
"YZ125","2003 yz 125","$1,200","2003","Manoa","HI","08/06/17 1:34 am (3 days ago)","Craigslist"
"RM125","1995 suzuki RM125","$1,200","1995","Bonney lake","WA","08/08/17 4:36 am (1 day ago)","Craigslist"
"RM250","1997 Suzuki RM250","$1,200","1997","Sugar Land","TX","08/08/17 3:09 pm (1 day ago)","Craigslist"
"KTM 250","1998 ktm 250 sx","$1,200","1998","Camp Pendleton","CA","08/05/17 11:33 pm (3 days ago)","Craigslist"
"KX250","1993 KX250","$1,200","1993","Rochester","MN","08/07/17 3:04 pm (2 days ago)","Craigslist"
"KX125","Kawasaki kx125","$1,200","1990","Morristown","AZ","08/08/17 12:56 am (1 day ago)","Craigslist"
"YZ250","1993 Yz250 with ramps and helmet","$1,200","1993","North adams","MA","08/07/17 3:13 pm (2 days ago)","Craigslist"
"YZ250","1994 Yamaha 2 Stroke YZ250","$1,200","1994","san jose north","CA","08/09/17 5:26 am (11 hours ago)","Craigslist"
"KX125","1984 Kawasaki KX125","$1,200","1984","Peoria","AZ","08/07/17 3:54 pm (2 days ago)","eBay"
"RM125","Suzuki rm 125","$1,200","1999","Sudbury","MA","08/07/17 5:54 pm (1 day ago)","Craigslist"
"YZ125","1998 Yamaha yz 125","$1,200","1998","Monee","IL","08/07/17 1:33 am (2 days ago)","Craigslist"
"KX250","1979 Kawasaki KX 250","$1,200","1979","Cleveland","OH","07/22/17 12:00 am (18 days ago)","Cycle Trader"
"CR125","1982 Honda CR125 Vintage Red Racer Elsinore Rare Fast Fun","$1,150","1982","Gresham","OR","08/08/17 4:44 am (1 day ago)","Craigslist"
"KDX 200","for sale 1991 kdx200 off road enduro","$1,100","1991","Maspeth","NY","08/07/17 6:24 pm (1 day ago)","Craigslist"
"KDX 200","1989 kdx 200","$1,100","1989","willamina","OR","08/07/17 2:00 am (2 days ago)","Craigslist"
"KDX 200","Kawawsaki KDX200 - Green Tag - Clean CA Title - Runs Great","$1,100","","Huntington Beach","CA","08/06/17 10:02 pm (2 days ago)","Craigslist"
"KX250","97 KX 250","$1,100","1997","lake county","CA","08/06/17 12:00 am (3 days ago)","Craigslist"
"CR250","1990 Honda CR250","$1,100","1990","Sherborn","MA","08/07/17 2:32 am (2 days ago)","Craigslist"
"KX125","2004 Kawasaki kx125 dirt bike powdercoated hot pink","$1,100","2004","novato","CA","08/07/17 7:11 pm (1 day ago)","Craigslist"
"RM250","1999 rm250","$1,100","1999","Buffalo","NY","08/07/17 2:23 pm (2 days ago)","Craigslist"
"RM250","SUZUKI RM 250 MOTORCYCLE","$1,100","1984","Lake Worth","TX","08/07/17 2:35 am (2 days ago)","Craigslist"
"CR125","2000 cr 125 r","$1,100","2000","St George","UT","08/05/17 7:49 pm (3 days ago)","Craigslist"
"RM125","Suzuki rm 125 2004","$1,100","2004","Chula Vista","CA","08/09/17 1:07 am (15 hours ago)","Craigslist"
"KX 500","1993 Kawasaki KX 500","$1,099","1993","San Angelo","TX","08/05/17 12:00 am (4 days ago)","Cycle Trader"
"YZ125","2002 yz125 DIRT BIKE","$1,000","2002","Boston","MA","08/08/17 7:53 pm (21 hours ago)","Craigslist"
"KX125","1989 Kawasaki KX125 runs great! $1000 OBO","$1,000","1989","Waterford","MI","08/07/17 12:29 pm (2 days ago)","Craigslist"
"KDX 200","1991 Kawasaki KDX200","$1,000","1991","Stafford, VA","VA","08/05/17 1:49 am (4 days ago)","Craigslist"
"KTM 525","'03 ktm 525 exc","$1,000","2003","Bremerton","WA","08/07/17 10:17 pm (1 day ago)","Craigslist"
"KDX 200","Kdx 200 1985","$1,000","1985","Sarasota","FL","08/07/17 10:46 am (2 days ago)","Craigslist"
"KX125","KX 125","$1,000","1993","Oregon City","OR","08/06/17 5:28 pm (2 days ago)","Craigslist"
"KTM 250","2003 KTM 250 EXC Dirt Bike Green Sticker (needs top end rebuild) Trade","$1,000","2003","hayward / castro valley","CA","08/05/17 10:47 am (4 days ago)","Craigslist"
"KDX 250","1982 kdx250","$1,000","1982","Las Vegas","NV","08/05/17 3:27 pm (4 days ago)","Craigslist"
"KTM 250","2011 KTM 250XC","$1,000","2011","Woodstock","GA","08/08/17 1:42 pm (1 day ago)","Craigslist"
"RM125","Rm125","$1,000","","Orland Park","IL","08/08/17 12:23 am (1 day ago)","Craigslist"
"KX125","1995 KX125","$1,000","1995","Desoto","TX","08/06/17 2:31 pm (3 days ago)","Craigslist"
"YZ250","2002 yamaha yz250","$1,000","2002","lancaster","NC","08/07/17 7:26 pm (1 day ago)","Craigslist"
"CR250","2001 Honda Cr 250","$1,000","2001","Rochester, Mn","MN","08/08/17 12:06 am (1 day ago)","Craigslist"
"CR500","1985 honda cr500r cr500 500 cr 2 stroke","$1,000 (auction)","1985","Reno","NV","08/07/17 12:30 am (2 days ago)","eBay"
"YZ250","1990 yz250 running and registered","$1,000","1990","La crescenta","CA","08/06/17 5:05 pm (2 days ago)","Craigslist"
"YZ125","Clean Yamaha YZ125 1999","$950","1999","Norwalk","CA","08/08/17 12:06 am (1 day ago)","Craigslist"
"YZ125","Yz 125","$950","2002","Savannah, Tx","TX","08/09/17 2:25 pm (2 hours ago)","Craigslist"
"YZ125","Yamaha YZ125 Clean","$900","1999","Norwalk","CA","08/07/17 3:49 am (2 days ago)","Craigslist"
"YZ125","98 yz125","$900","1998","Gallatin","TN","08/07/17 10:38 pm (1 day ago)","Craigslist"
"YZ125","Yamaha YZ125","$900","1990","Warren","MI","08/08/17 12:07 pm (1 day ago)","Craigslist"
"KDX 200","Kawasaki kdx200","$850","","Grand Prairie","TX","08/07/17 11:11 pm (1 day ago)","Craigslist"
"CR250","1989 Honda CR250","$800 (auction)","1989","Crown Point","IN","08/09/17 4:41 pm (23 minutes ago)","eBay"
"KTM 250","1980 KTM 250","$800","1980","Phoenix","AZ","08/06/17 9:06 pm (2 days ago)","Craigslist"
"KX 500","1994 Kawasaki KX 500","$750","1994","Nampa","ID","08/08/17 3:37 am (1 day ago)","Craigslist"
"KTM 250","1991 KTM 250 EXC, Green Sticker, great bike, but needs some attention","$700","1991","san mateo","CA","08/09/17 3:11 am (13 hours ago)","Craigslist"
"KTM 525","2003 ktm 525sx for sale","$700","2003","Albuquerque","NM","08/07/17 5:46 pm (1 day ago)","Craigslist"
"YZ125","Yamaha YZ125","$100 (auction)","1996","Huntington Station","NY","08/09/17 4:41 pm (23 minutes ago)","eBay"
"YZ250","Yamaha YZ250 Boyesen Rad Valve YZ 250 125 reed valve","$40 (auction)","2009","Worthington","PA","08/06/17 1:23 am (3 days ago)","eBay"
